"word","sentiment"
"good","positive"
"excel","positive"
"great","positive"
"good","positive"
"good","positive"
"love","positive"
"fresh","positive"
"love","positive"
"great","positive"
"great","positive"
"great","positive"
"easiest","positive"
"perfect","positive"
"wrong","negative"
"love","positive"
"great","positive"
"wrong","negative"
"nice","positive"
"correct","positive"
"prefer","positive"
"great","positive"
"sweeten","positive"
"bad","negative"
"wrong","negative"
"great","positive"
"excel","positive"
"fresh","positive"
"generous","positive"
"perfect","positive"
"great","positive"
"pleasant","positive"
"good","positive"
"hard","negative"
"soft","positive"
"fresh","positive"
"love","positive"
"glad","positive"
"love","positive"
"fave","positive"
"great","positive"
"love","positive"
"wonder","positive"
"fresh","positive"
"wrong","negative"
"top","positive"
"good","positive"
"right","positive"
"wilt","negative"
"pleas","negative"
"love","positive"
"love","positive"
"love","positive"
"love","positive"
"great","positive"
"great","positive"
"miss","negative"
"excel","positive"
"perfect","positive"
"work","positive"
"nice","positive"
"nice","positive"
"correct","positive"
"perfect","positive"
"miss","negative"
"refund","positive"
"hot","positive"
"good","positive"
"good","positive"
"good","positive"
"nice","positive"
"fine","positive"
"best","positive"
"love","positive"
"good","positive"
"good","positive"
"cold","negative"
"great","positive"
"wrong","negative"
"great","positive"
"slow","negative"
"correct","positive"
"refund","positive"
"like","positive"
"miss","negative"
"love","positive"
"courteous","positive"
"best","positive"
"fresh","positive"
"wrong","negative"
"like","positive"
"disappoint","negative"
"good","positive"
"love","positive"
"enjoy","positive"
"like","positive"
"love","positive"
"fast","positive"
"great","positive"
"enjoy","positive"
"well","positive"
"best","positive"
"great","positive"
"hot","positive"
"nice","positive"
"great","positive"
"well","positive"
"cold","negative"
"bland","negative"
"disappoint","negative"
"good","positive"
"afford","positive"
"cold","negative"
"great","positive"
"decent","positive"
"great","positive"
"great","positive"
"lemon","negative"
"stale","negative"
"hate","negative"
"correct","positive"
"good","positive"
"fast","positive"
"good","positive"
"lack","negative"
"like","positive"
"good","positive"
"good","positive"
"wrong","negative"
"warm","positive"
"perfect","positive"
"correct","positive"
"great","positive"
"good","positive"
"thank","positive"
"love","positive"
"great","positive"
"wonder","positive"
"fresh","positive"
"prompt","positive"
"well","positive"
"good","positive"
"great","positive"
"recommend","positive"
"like","positive"
"concern","negative"
"good","positive"
"right","positive"
"thank","positive"
"good","positive"
"restrict","negative"
"free","positive"
"hard","negative"
"like","positive"
"great","positive"
"fresh","positive"
"love","positive"
"fresh","positive"
"thank","positive"
"good","positive"
"great","positive"
"good","positive"
"hot","positive"
"fresh","positive"
"love","positive"
"good","positive"
"incorrect","negative"
"refund","positive"
"great","positive"
"miss","negative"
"hot","positive"
"better","positive"
"cold","negative"
"like","positive"
"like","positive"
"correct","positive"
"delay","negative"
"upset","negative"
"love","positive"
"good","positive"
"good","positive"
"wrong","negative"
"good","positive"
"fast","positive"
"hot","positive"
"impress","positive"
"loss","negative"
"great","positive"
"wrong","negative"
"good","positive"
"mess","negative"
"good","positive"
"great","positive"
"great","positive"
"cold","negative"
"pain","negative"
"enjoy","positive"
"pain","negative"
"lie","negative"
"good","positive"
"correct","positive"
"bad","negative"
"like","positive"
"good","positive"
"great","positive"
"great","positive"
"thank","positive"
"good","positive"
"perfect","positive"
"lure","negative"
"lush","positive"
"best","positive"
"right","positive"
"good","positive"
"good","positive"
"smell","negative"
"thank","positive"
"disgust","negative"
"bad","negative"
"like","positive"
"disappoint","negative"
"fresh","positive"
"good","positive"
"pricey","negative"
"excel","positive"
"cold","negative"
"good","positive"
"love","positive"
"excel","positive"
"excel","positive"
"great","positive"
"love","positive"
"great","positive"
"like","positive"
"wrong","negative"
"wrong","negative"
"like","positive"
"hard","negative"
"fine","positive"
"wrong","negative"
"super","positive"
"good","positive"
"wrong","negative"
"hard","negative"
"excel","positive"
"fast","positive"
"excel","positive"
"good","positive"
"good","positive"
"super","positive"
"worst","negative"
"fell","negative"
"great","positive"
"sour","negative"
"super","positive"
"fresh","positive"
"great","positive"
"well","positive"
"worth","positive"
"fresh","positive"
"good","positive"
"good","positive"
"thank","positive"
"great","positive"
"love","positive"
"good","positive"
"super","positive"
"fast","positive"
"great","positive"
"fresh","positive"
"great","positive"
"great","positive"
"bad","negative"
"bland","negative"
"decent","positive"
"fail","negative"
"fresh","positive"
"recommend","positive"
"break","negative"
"like","positive"
"disappoint","negative"
"fast","positive"
"like","positive"
"great","positive"
"love","positive"
"good","positive"
"fresh","positive"
"great","positive"
"fresh","positive"
"great","positive"
"nice","positive"
"good","positive"
"love","positive"
"great","positive"
"thank","positive"
"love","positive"
"good","positive"
"fell","negative"
"love","positive"
"delight","positive"
"thank","positive"
"good","positive"
"good","positive"
"good","positive"
"great","positive"
"great","positive"
"clean","positive"
"fun","positive"
"good","positive"
"good","positive"
"decent","positive"
"better","positive"
"better","positive"
"fresh","positive"
"great","positive"
"love","positive"
"fast","positive"
"best","positive"
"clean","positive"
"trust","positive"
"trust","positive"
"faster","positive"
"cold","negative"
"disappoint","negative"
"love","positive"
"best","positive"
"nice","positive"
"prompt","positive"
"pleas","negative"
"great","positive"
"good","positive"
"hot","positive"
"fresh","positive"
"complain","negative"
"good","positive"
"better","positive"
"fresh","positive"
"best","positive"
"best","positive"
"complaint","negative"
"nice","positive"
"poor","negative"
"great","positive"
"good","positive"
"impress","positive"
"good","positive"
"great","positive"
"good","positive"
"love","positive"
"good","positive"
"good","positive"
"cold","negative"
"good","positive"
"fresh","positive"
"correct","positive"
"right","positive"
"loud","negative"
"super","positive"
"freshest","positive"
"worth","positive"
"disappoint","negative"
"cramp","negative"
"cold","negative"
"best","positive"
"good","positive"
"great","positive"
"good","positive"
"best","positive"
"love","positive"
"pricey","negative"
"fresh","positive"
"love","positive"
"recommend","positive"
"enough","positive"
"good","positive"
"correct","positive"
"good","positive"
"good","positive"
"wonder","positive"
"enjoy","positive"
"nice","positive"
"respect","positive"
"good","positive"
"best","positive"
"bad","negative"
"bad","negative"
"great","positive"
"miss","negative"
"fine","positive"
"cold","negative"
"better","positive"
"better","positive"
"cold","negative"
"poor","negative"
"love","positive"
"bad","negative"
"good","positive"
"great","positive"
"love","positive"
"free","positive"
"top","positive"
"top","positive"
"free","positive"
"top","positive"
"top","positive"
"fake","negative"
"fake","negative"
"bad","negative"
"top","positive"
"great","positive"
"thank","positive"
"fresh","positive"
"sour","negative"
"well","positive"
"good","positive"
"fast","positive"
"fast","positive"
"good","positive"
"burn","negative"
"great","positive"
"fair","positive"
"recommend","positive"
"cold","negative"
"good","positive"
"love","positive"
"excel","positive"
"well","positive"
"fast","positive"
"good","positive"
"great","positive"
"good","positive"
"impress","positive"
"better","positive"
"free","positive"
"greatest","positive"
"excel","positive"
"good","positive"
"great","positive"
"great","positive"
"fast","positive"
"good","positive"
"best","positive"
"drunken","negative"
"excel","positive"
"hot","positive"
"fresh","positive"
"good","positive"
"great","positive"
"recommend","positive"
"good","positive"
"recommend","positive"
"good","positive"
"delay","negative"
"good","positive"
"good","positive"
"tough","positive"
"good","positive"
"wrong","negative"
"fault","negative"
"better","positive"
"luck","positive"
"enjoy","positive"
"disappoint","negative"
"excel","positive"
"spoil","negative"
"odd","negative"
"miss","negative"
"cold","negative"
"love","positive"
"shake","negative"
"like","positive"
"right","positive"
"good","positive"
"fresh","positive"
"good","positive"
"hot","positive"
"great","positive"
"clean","positive"
"good","positive"
"fast","positive"
"good","positive"
"wrong","negative"
"refund","positive"
"excel","positive"
"excel","positive"
"best","positive"
"good","positive"
"fresh","positive"
"hot","positive"
"love","positive"
"right","positive"
"good","positive"
"incorrect","negative"
"miss","negative"
"great","positive"
"pricey","negative"
"great","positive"
"pricey","negative"
"great","positive"
"bomb","negative"
"excel","positive"
"love","positive"
"great","positive"
"good","positive"
"work","positive"
"good","positive"
"love","positive"
"well","positive"
"good","positive"
"excel","positive"
"great","positive"
"refund","positive"
"thank","positive"
"love","positive"
"hate","negative"
"excel","positive"
"top","positive"
"cold","negative"
"love","positive"
"perfect","positive"
"hot","positive"
"impress","positive"
"delay","negative"
"good","positive"
"good","positive"
"good","positive"
"good","positive"
"great","positive"
"excel","positive"
"great","positive"
"great","positive"
"great","positive"
"great","positive"
"well","positive"
"good","positive"
"better","positive"
"disappoint","negative"
"great","positive"
"good","positive"
"bland","negative"
"good","positive"
"love","positive"
"love","positive"
"rip","negative"
"prompt","positive"
"well","positive"
"good","positive"
"wrong","negative"
"great","positive"
"poor","negative"
"good","positive"
"good","positive"
"miss","negative"
"best","positive"
"good","positive"
"love","positive"
"wrong","negative"
"lost","negative"
"poor","negative"
"pleas","negative"
"hate","negative"
"lose","negative"
"like","positive"
"thank","positive"
"thank","positive"
"good","positive"
"hot","positive"
"wonder","positive"
"nice","positive"
"favor","positive"
"bland","negative"
"better","positive"
"sever","negative"
"lack","negative"
"fast","positive"
"good","positive"
"good","positive"
"cold","negative"
"solid","positive"
"good","positive"
"good","positive"
"solid","positive"
"good","positive"
"fair","positive"
"good","positive"
"good","positive"
"fair","positive"
"good","positive"
"great","positive"
"best","positive"
"good","positive"
"clean","positive"
"excel","positive"
"great","positive"
"hot","positive"
"good","positive"
"like","positive"
"desert","negative"
"nice","positive"
"good","positive"
"fast","positive"
"fresh","positive"
"fresh","positive"
"cold","negative"
"delay","negative"
"cold","negative"
"good","positive"
"cold","negative"
"good","positive"
"fresh","positive"
"best","positive"
"good","positive"
"warm","positive"
"enough","positive"
"cold","negative"
"lukewarm","negative"
"disappoint","negative"
"enjoy","positive"
"better","positive"
"great","positive"
"disturb","negative"
"better","positive"
"great","positive"
"super","positive"
"great","positive"
"good","positive"
"best","positive"
"good","positive"
"great","positive"
"like","positive"
"generous","positive"
"excel","positive"
"thank","positive"
"better","positive"
"fresh","positive"
"best","positive"
"great","positive"
"great","positive"
"love","positive"
"good","positive"
"good","positive"
"well","positive"
"refund","positive"
"sever","negative"
"miss","negative"
"miss","negative"
"good","positive"
"good","positive"
"wrong","negative"
"great","positive"
"excel","positive"
"bad","negative"
"fresh","positive"
"good","positive"
"sever","negative"
"well","positive"
"sever","negative"
"wrong","negative"
"super","positive"
"wonder","positive"
"hot","positive"
"cold","negative"
"bland","negative"
"hot","positive"
"bland","negative"
"disappoint","negative"
"sweet","positive"
"sour","negative"
"weird","negative"
"sour","negative"
"rude","negative"
"wrong","negative"
"disrespect","negative"
"foul","negative"
"disrespect","negative"
"regret","negative"
"good","positive"
"perfect","positive"
"hard","negative"
"like","positive"
"love","positive"
"dark","negative"
"fast","positive"
"well","positive"
"enjoy","positive"
"bad","negative"
"recommend","positive"
"hot","positive"
"recommend","positive"
"good","positive"
"great","positive"
"clean","positive"
"dark","negative"
"good","positive"
"good","positive"
"good","positive"
"cold","negative"
"great","positive"
"fast","positive"
"good","positive"
"warm","positive"
"fault","negative"
"wrong","negative"
"bad","negative"
"bad","negative"
"great","positive"
"great","positive"
"good","positive"
"damn","negative"
"good","positive"
"like","positive"
"prefer","positive"
"like","positive"
"great","positive"
"rough","negative"
"bad","negative"
"like","positive"
"fast","positive"
"stellar","positive"
"better","positive"
"good","positive"
"bad","negative"
"work","positive"
"well","positive"
"great","positive"
"fast","positive"
"great","positive"
"great","positive"
"good","positive"
"fast","positive"
"best","positive"
"great","positive"
"well","positive"
"like","positive"
"good","positive"
"fresh","positive"
"nice","positive"
"good","positive"
"hot","positive"
"hot","positive"
"cold","negative"
"cold","negative"
"pricey","negative"
"great","positive"
"well","positive"
"well","positive"
"correct","positive"
"incorrect","negative"
"hot","positive"
"best","positive"
"miss","negative"
"nice","positive"
"good","positive"
"good","positive"
"decent","positive"
"worth","positive"
"recommend","positive"
"hung","negative"
"perfect","positive"
"good","positive"
"good","positive"
"correct","positive"
"great","positive"
"good","positive"
"best","positive"
"good","positive"
"right","positive"
"good","positive"
"work","positive"
"problem","negative"
"wrong","negative"
"good","positive"
"great","positive"
"good","positive"
"great","positive"
"wow","positive"
"great","positive"
"fast","positive"
"great","positive"
"great","positive"
"generous","positive"
"excel","positive"
"good","positive"
"good","positive"
"good","positive"
"good","positive"
"thank","positive"
"love","positive"
"great","positive"
"hot","positive"
"fresh","positive"
"disregard","negative"
"refund","positive"
"good","positive"
"best","positive"
"well","positive"
"recommend","positive"
"good","positive"
"good","positive"
"nice","positive"
"hot","positive"
"great","positive"
"wrong","negative"
"good","positive"
"dark","negative"
"smell","negative"
"sour","negative"
"fine","positive"
"enough","positive"
"dead","negative"
"bug","negative"
"gross","negative"
"lost","negative"
"rude","negative"
"miss","negative"
"rude","negative"
"bad","negative"
"smell","negative"
"like","positive"
"rotten","negative"
"hung","negative"
"complain","negative"
"solid","positive"
"bland","negative"
"fresh","positive"
"cold","negative"
"rip","negative"
"tamper","negative"
"fault","negative"
"good","positive"
"better","positive"
"bad","negative"
"luck","positive"
"great","positive"
"love","positive"
"good","positive"
"better","positive"
"great","positive"
"good","positive"
"better","positive"
"die","negative"
"like","positive"
"good","positive"
"fast","positive"
"like","positive"
"fresh","positive"
"bland","negative"
"great","positive"
"good","positive"
"fast","positive"
"nice","positive"
"miss","negative"
"good","positive"
"good","positive"
"worst","negative"
"poor","negative"
"hard","negative"
"lack","negative"
"good","positive"
"generous","positive"
"perfect","positive"
"thank","positive"
"good","positive"
"great","positive"
"good","positive"
"good","positive"
"fast","positive"
"fast","positive"
"excel","positive"
"fresh","positive"
"perfect","positive"
"fast","positive"
"good","positive"
"work","positive"
"fast","positive"
"fresh","positive"
"good","positive"
"well","positive"
"fast","positive"
"like","positive"
"fresh","positive"
"great","positive"
"good","positive"
"bug","negative"
"good","positive"
"worth","positive"
"bug","negative"
"well","positive"
"super","positive"
"cheap","negative"
"disappoint","negative"
"love","positive"
"perfect","positive"
"well","positive"
"fast","positive"
"best","positive"
"perfect","positive"
"enjoy","positive"
"wonder","positive"
"good","positive"
"strong","positive"
"recommend","positive"
"great","positive"
"correct","positive"
"good","positive"
"complain","negative"
"fresh","positive"
"good","positive"
"fresh","positive"
"generous","positive"
"well","positive"
"good","positive"
"good","positive"
"like","positive"
"good","positive"
"great","positive"
"disgust","negative"
"good","positive"
"weird","negative"
"loyal","positive"
"disappoint","negative"
"good","positive"
"good","positive"
"fast","positive"
"like","positive"
"fast","positive"
"good","positive"
"free","positive"
"hung","negative"
"sever","negative"
"great","positive"
"great","positive"
"obsess","negative"
"hard","negative"
"blow","negative"
"addict","negative"
"great","positive"
"complaint","negative"
"best","positive"
"good","positive"
"refund","positive"
"great","positive"
"great","positive"
"prize","positive"
"enjoy","positive"
"enjoy","positive"
"recommend","positive"
"fast","positive"
"good","positive"
"great","positive"
"limit","negative"
"good","positive"
"cold","negative"
"good","positive"
"good","positive"
"cold","negative"
"cold","negative"
"enjoy","positive"
"trash","negative"
"great","positive"
"super","positive"
"fast","positive"
"nice","positive"
"cold","negative"
"thank","positive"
"excel","positive"
"fresh","positive"
"correct","positive"
"refund","positive"
"like","positive"
"wrong","negative"
"great","positive"
"fast","positive"
"sweet","positive"
"top","positive"
"good","positive"
"wrong","negative"
"like","positive"
"wrong","negative"
"refund","positive"
"worst","negative"
"solid","positive"
"love","positive"
"great","positive"
"love","positive"
"best","positive"
"super","positive"
"warm","positive"
"good","positive"
"bad","negative"
"great","positive"
"smile","positive"
"good","positive"
"correct","positive"
"weird","negative"
"like","positive"
"disgust","negative"
"sick","negative"
"pleas","negative"
"good","positive"
"great","positive"
"smile","positive"
"glad","positive"
"warm","positive"
"well","positive"
"recommend","positive"
"great","positive"
"fresh","positive"
"disappoint","negative"
"like","positive"
"bad","negative"
"doubt","negative"
"good","positive"
"hot","positive"
"fresh","positive"
"correct","positive"
"great","positive"
"wrong","negative"
"good","positive"
"great","positive"
"good","positive"
"better","positive"
"excel","positive"
"good","positive"
"correct","positive"
"die","negative"
"good","positive"
"good","positive"
"miss","negative"
"good","positive"
"pleas","negative"
"excel","positive"
"great","positive"
"great","positive"
"great","positive"
"better","positive"
"fresh","positive"
"nice","positive"
"great","positive"
"great","positive"
"love","positive"
"hot","positive"
"love","positive"
"fast","positive"
"super","positive"
"right","positive"
"glad","positive"
"good","positive"
"love","positive"
"super","positive"
"fresh","positive"
"good","positive"
"good","positive"
"fresh","positive"
"nice","positive"
"recommend","positive"
"good","positive"
"love","positive"
"good","positive"
"good","positive"
"super","positive"
"fresh","positive"
"best","positive"
"good","positive"
"perfect","positive"
"super","positive"
"support","positive"
"miss","negative"
"stale","negative"
"good","positive"
"excel","positive"
"great","positive"
"warm","positive"
"fast","positive"
"love","positive"
"fresh","positive"
"great","positive"
"pleasant","positive"
"clean","positive"
"tough","positive"
"cold","negative"
"good","positive"
"super","positive"
"cold","negative"
"love","positive"
"good","positive"
"miss","negative"
"good","positive"
"good","positive"
"nice","positive"
"warm","positive"
"like","positive"
"good","positive"
"enough","positive"
"cold","negative"
"hard","negative"
"excel","positive"
"best","positive"
"excel","positive"
"cold","negative"
"good","positive"
"great","positive"
"good","positive"
"wrong","negative"
"soft","positive"
"like","positive"
"tender","positive"
"prefer","positive"
"super","positive"
"nice","positive"
"hot","positive"
"mess","negative"
"mess","negative"
"wrong","negative"
"fast","positive"
"good","positive"
"excel","positive"
"good","positive"
"great","positive"
"good","positive"
"good","positive"
"right","positive"
"best","positive"
"great","positive"
"love","positive"
"great","positive"
"clean","positive"
"best","positive"
"excel","positive"
"good","positive"
"good","positive"
"lack","negative"
"recommend","positive"
"better","positive"
"hell","negative"
"good","positive"
"cold","negative"
"great","positive"
"like","positive"
"love","positive"
"love","positive"
"fast","positive"
"good","positive"
"good","positive"
"great","positive"
"right","positive"
"love","positive"
"great","positive"
"great","positive"
"fast","positive"
"abrupt","negative"
"mistaken","negative"
"lost","negative"
"disappoint","negative"
"disgust","negative"
"fast","positive"
"well","positive"
"best","positive"
"bad","negative"
"slap","negative"
"good","positive"
"warm","positive"
"fresh","positive"
"faster","positive"
"love","positive"
"free","positive"
"good","positive"
"well","positive"
"nice","positive"
"super","positive"
"good","positive"
"great","positive"
"fast","positive"
"great","positive"
"great","positive"
"afford","positive"
"fast","positive"
"pan","negative"
"like","positive"
"enjoy","positive"
"great","positive"
"like","positive"
"good","positive"
"good","positive"
"right","positive"
"rude","negative"
"top","positive"
"cold","negative"
"well","positive"
"hot","positive"
"fast","positive"
"correct","positive"
"wrong","negative"
"thank","positive"
"best","positive"
"thank","positive"
"refund","positive"
"good","positive"
"damn","negative"
"cold","negative"
"wrong","negative"
"worst","negative"
"perfect","positive"
"worth","positive"
"cold","negative"
"bad","negative"
"correct","positive"
"good","positive"
"excel","positive"
"pleasant","positive"
"miss","negative"
"great","positive"
"good","positive"
"flatter","positive"
"like","positive"
"good","positive"
"good","positive"
"great","positive"
"well","positive"
"mess","negative"
"great","positive"
"good","positive"
"like","positive"
"excel","positive"
"recommend","positive"
"great","positive"
"good","positive"
"fast","positive"
"cool","positive"
"best","positive"
"like","positive"
"excel","positive"
"good","positive"
"perfect","positive"
"great","positive"
"good","positive"
"good","positive"
"love","positive"
"love","positive"
"best","positive"
"best","positive"
"good","positive"
"fresh","positive"
"great","positive"
"good","positive"
"good","positive"
"incorrect","negative"
"excel","positive"
"recommend","positive"
"good","positive"
"fast","positive"
"love","positive"
"best","positive"
"great","positive"
"good","positive"
"worst","negative"
"good","positive"
"cold","negative"
"great","positive"
"courteous","positive"
"perfect","positive"
"perfect","positive"
"perfect","positive"
"perfect","positive"
"cold","negative"
"great","positive"
"best","positive"
"great","positive"
"bland","negative"
"good","positive"
"love","positive"
"perfect","positive"
"correct","positive"
"disappoint","negative"
"good","positive"
"good","positive"
"love","positive"
"great","positive"
"nice","positive"
"good","positive"
"bland","negative"
"correct","positive"
"cheaper","positive"
"hard","negative"
"better","positive"
"good","positive"
"great","positive"
"best","positive"
"super","positive"
"fast","positive"
"great","positive"
"love","positive"
"love","positive"
"fresh","positive"
"hot","positive"
"thank","positive"
"good","positive"
"great","positive"
"nice","positive"
"good","positive"
"hot","positive"
"recommend","positive"
"best","positive"
"trust","positive"
"recommend","positive"
"good","positive"
"best","positive"
"love","positive"
"fresh","positive"
"great","positive"
"super","positive"
"top","positive"
"best","positive"
"nice","positive"
"worth","positive"
"recommend","positive"
"refund","positive"
"thank","positive"
"goood","positive"
"good","positive"
"good","positive"
"good","positive"
"good","positive"
"good","positive"
"excel","positive"
"great","positive"
"recommend","positive"
"fresh","positive"
"wrong","negative"
"love","positive"
"nice","positive"
"pleasant","positive"
"courteous","positive"
"respect","positive"
"love","positive"
"love","positive"
"love","positive"
"bland","negative"
"bland","negative"
"ruin","negative"
"excel","positive"
"best","positive"
"good","positive"
"good","positive"
"cold","negative"
"warm","positive"
"great","positive"
"great","positive"
"fast","positive"
"correct","positive"
"fresh","positive"
"work","positive"
"love","positive"
"well","positive"
"excelent","positive"
"good","positive"
"good","positive"
"lose","negative"
"excel","positive"
"great","positive"
"great","positive"
"great","positive"
"good","positive"
"great","positive"
"excel","positive"
"disappoint","negative"
"good","positive"
"fast","positive"
"recommend","positive"
"good","positive"
"wrong","negative"
"dark","negative"
"love","positive"
"miss","negative"
"good","positive"
"like","positive"
"sour","negative"
"excel","positive"
"like","positive"
"wrong","negative"
"miss","negative"
"wrong","negative"
"shame","negative"
"miss","negative"
"miss","negative"
"good","positive"
"dark","negative"
"harden","negative"
"enjoy","positive"
"wrong","negative"
"dark","negative"
"fresh","positive"
"great","positive"
"good","positive"
"correct","positive"
"good","positive"
"incorrect","negative"
"miss","negative"
"correct","positive"
"worst","negative"
"miss","negative"
"bad","negative"
"enjoy","positive"
"good","positive"
"like","positive"
"good","positive"
"pricey","negative"
"best","positive"
"great","positive"
"bad","negative"
"better","positive"
"worst","negative"
"devoid","negative"
"smoke","negative"
"cold","negative"
"good","positive"
"best","positive"
"good","positive"
"good","positive"
"tender","positive"
"right","positive"
"love","positive"
"nice","positive"
"rich","positive"
"sweet","positive"
"comfort","positive"
"good","positive"
"great","positive"
"love","positive"
"fair","positive"
"miss","negative"
"proper","positive"
"excel","positive"
"fresh","positive"
"perfect","positive"
"best","positive"
"nice","positive"
"thank","positive"
"top","positive"
"thank","positive"
"perfect","positive"
"best","positive"
"good","positive"
"wrong","negative"
"smoke","negative"
"idiot","negative"
"steal","negative"
"good","positive"
"perfect","positive"
"smoke","negative"
"top","positive"
"reward","positive"
"excel","positive"
"good","positive"
"fat","negative"
"miss","negative"
"good","positive"
"good","positive"
"wrong","negative"
"good","positive"
"great","positive"
"work","positive"
"good","positive"
"superb","positive"
"best","positive"
"pan","negative"
"good","positive"
"good","positive"
"great","positive"
"great","positive"
"excel","positive"
"best","positive"
"love","positive"
"excel","positive"
"good","positive"
"excel","positive"
"super","positive"
"fast","positive"
"good","positive"
"super","positive"
"fast","positive"
"excel","positive"
"love","positive"
"like","positive"
"great","positive"
"prosper","positive"
"love","positive"
"weak","negative"
"excel","positive"
"great","positive"
"good","positive"
"best","positive"
"recommend","positive"
"excel","positive"
"love","positive"
"recommend","positive"
"love","positive"
"pricey","negative"
"great","positive"
"great","positive"
"nice","positive"
"hot","positive"
"great","positive"
"respect","positive"
"great","positive"
"great","positive"
"miss","negative"
"disappoint","negative"
"great","positive"
"great","positive"
"good","positive"
"like","positive"
"good","positive"
"prompt","positive"
"great","positive"
"nice","positive"
"excel","positive"
"great","positive"
"good","positive"
"excel","positive"
"great","positive"
"great","positive"
"nice","positive"
"cold","negative"
"good","positive"
"love","positive"
"right","positive"
"good","positive"
"fresh","positive"
"best","positive"
"great","positive"
"wrong","negative"
"hot","positive"
"sour","negative"
"hot","positive"
"sour","negative"
"like","positive"
"nice","positive"
"great","positive"
"fast","positive"
"sweet","positive"
"work","positive"
"frozen","negative"
"fun","positive"
"hot","positive"
"fresh","positive"
"good","positive"
"correct","positive"
"good","positive"
"good","positive"
"rude","negative"
"great","positive"
"fast","positive"
"great","positive"
"like","positive"
"excel","positive"
"great","positive"
"good","positive"
"fresh","positive"
"good","positive"
"hot","positive"
"clean","positive"
"fast","positive"
"good","positive"
"fresh","positive"
"fast","positive"
"excel","positive"
"fresh","positive"
"great","positive"
"good","positive"
"cold","negative"
"sever","negative"
"miss","negative"
"incorrect","negative"
"disappoint","negative"
"good","positive"
"nice","positive"
"cool","positive"
"best","positive"
"good","positive"
"great","positive"
"right","positive"
"miss","negative"
"nice","positive"
"best","positive"
"excel","positive"
"love","positive"
"excel","positive"
"great","positive"
"cold","negative"
"good","positive"
"love","positive"
"great","positive"
"great","positive"
"good","positive"
"fast","positive"
"good","positive"
"great","positive"
"fresh","positive"
"great","positive"
"fresh","positive"
"good","positive"
"love","positive"
"excel","positive"
"great","positive"
"miss","negative"
"like","positive"
"good","positive"
"miss","negative"
"great","positive"
"fast","positive"
"great","positive"
"recommend","positive"
"love","positive"
"good","positive"
"great","positive"
"good","positive"
"miss","negative"
"miss","negative"
"pan","negative"
"great","positive"
"wrong","negative"
"shake","negative"
"cold","negative"
"proper","positive"
"good","positive"
"great","positive"
"good","positive"
"good","positive"
"refund","positive"
"perfect","positive"
"excel","positive"
"good","positive"
"great","positive"
"excel","positive"
"right","positive"
"prompt","positive"
"tough","positive"
"tender","positive"
"enjoy","positive"
"decent","positive"
"good","positive"
"good","positive"
"stole","negative"
"wrong","negative"
"good","positive"
"good","positive"
"miss","negative"
"best","positive"
"mess","negative"
"best","positive"
"super","positive"
"cold","negative"
"great","positive"
"good","positive"
"great","positive"
"great","positive"
"great","positive"
"love","positive"
"correct","positive"
"excel","positive"
"good","positive"
"best","positive"
"love","positive"
"regret","negative"
"good","positive"
"cold","negative"
"enjoy","positive"
"clean","positive"
"superb","positive"
"good","positive"
"suck","negative"
"right","positive"
"wrong","negative"
"bad","negative"
"super","positive"
"bland","negative"
"good","positive"
"great","positive"
"nice","positive"
"super","positive"
"better","positive"
"cold","negative"
"wrong","negative"
"wrong","negative"
"super","positive"
"nice","positive"
"excel","positive"
"excel","positive"
"perfect","positive"
"fast","positive"
"excel","positive"
"hot","positive"
"bravo","positive"
"love","positive"
"hot","positive"
"well","positive"
"great","positive"
"disappoint","negative"
"like","positive"
"dark","negative"
"fast","positive"
"wrong","negative"
"problem","negative"
"cold","negative"
"miss","negative"
"cold","negative"
"wrong","negative"
"wrong","negative"
"right","positive"
"wrong","negative"
"spoil","negative"
"well","positive"
"spoil","negative"
"excel","positive"
"wrong","negative"
"cold","negative"
"miss","negative"
"miss","negative"
"upset","negative"
"cold","negative"
"miss","negative"
"worst","negative"
"mess","negative"
"miss","negative"
"cold","negative"
"good","positive"
"bad","negative"
"fast","positive"
"honest","positive"
"cold","negative"
"good","positive"
"great","positive"
"slow","negative"
"good","positive"
"nice","positive"
"incorrect","negative"
"miss","negative"
"bad","negative"
"worth","positive"
"hype","negative"
"like","positive"
"best","positive"
"excel","positive"
"great","positive"
"great","positive"
"mess","negative"
"good","positive"
"good","positive"
"problem","negative"
"knock","negative"
"rude","negative"
"good","positive"
"good","positive"
"well","positive"
"good","positive"
"broken","negative"
"bad","negative"
"good","positive"
"cold","negative"
"sad","negative"
"wrong","negative"
"clear","positive"
"protect","positive"
"vulgar","negative"
"proper","positive"
"best","positive"
"fat","negative"
"best","positive"
"great","positive"
"love","positive"
"fat","negative"
"like","positive"
"great","positive"
"best","positive"
"great","positive"
"great","positive"
"good","positive"
"delay","negative"
"great","positive"
"good","positive"
"good","positive"
"like","positive"
"good","positive"
"split","negative"
"good","positive"
"miss","negative"
"good","positive"
"enjoy","positive"
"good","positive"
"clean","positive"
"great","positive"
"hang","negative"
"excel","positive"
"wrong","negative"
"like","positive"
"good","positive"
"good","positive"
"good","positive"
"sad","negative"
"work","positive"
"love","positive"
"great","positive"
"enough","positive"
"correct","positive"
"excel","positive"
"thank","positive"
"love","positive"
"fresh","positive"
"courteous","positive"
"thank","positive"
"debt","negative"
"love","positive"
"love","positive"
"love","positive"
